0.058,0.154,-0.124,,
0.062,0.154,-0.124,-3.704E-2,-0.105
0.067,0.154,-0.125,-9.076E-2,-0.157
0.071,0.153,-0.126,,
0.075,,,,
0.079,0.152,-0.126,,
0.083,0.152,-0.127,-0.126,-0.139
0.087,0.151,-0.128,-0.108,-0.157
0.092,0.151,-0.128,-0.144,-0.191
0.096,0.150,-0.129,-0.198,-0.243
0.100,0.149,-0.130,-0.215,-0.225
0.104,0.148,-0.131,-0.215,-0.225
0.108,0.147,-0.132,-0.269,-0.277
0.112,0.146,-0.133,-0.250,-0.224
0.116,0.145,-0.134,-0.250,-0.224
0.121,0.144,-0.135,-0.323,-0.329
0.125,0.143,-0.137,-0.394,-0.380
0.129,0.141,-0.138,-0.395,-0.433
0.133,0.139,-0.140,-0.377,-0.416
0.137,0.138,-0.142,-0.429,-0.397
0.141,0.136,-0.144,-0.447,-0.397
0.146,0.134,-0.145,-0.430,-0.415
0.150,0.132,-0.147,-0.362,-0.557
0.154,0.131,-0.150,-0.416,-0.609
0.158,0.129,-0.152,-0.537,-0.484
0.162,0.126,-0.154,-0.537,-0.484
0.166,0.124,-0.156,-0.480,-0.446
0.171,0.122,-0.158,-0.484,-0.434
0.175,0.120,-0.160,-0.680,-0.547
0.179,0.117,-0.162,-0.717,-0.491
0.183,0.114,-0.164,-0.618,-0.473
0.187,0.112,-0.166,-0.695,-0.507
0.191,0.108,-0.168,-0.673,-0.519
0.196,0.106,-0.170,-0.904,-0.669
0.200,0.102,-0.172,-0.839,-0.500
0.204,9.897E-2,-0.175,-0.806,-0.534
0.208,9.575E-2,-0.177,-0.724,-0.585
0.212,9.294E-2,-0.179,-0.739,-0.518
0.216,8.958E-2,-0.181,-0.822,-0.467
0.220,8.609E-2,-0.183,-0.854,-0.433
0.225,8.247E-2,-0.185,-0.988,-0.481
0.229,7.786E-2,-0.187,-1.038,-0.513
0.233,7.381E-2,-0.189,-0.920,-0.416
0.237,7.019E-2,-0.191,-0.919,-0.366
0.241,6.615E-2,-0.192,-0.986,-0.348
0.245,6.198E-2,-0.194,-1.035,-0.314
0.250,5.753E-2,-0.195,-1.002,-0.331
0.254,5.363E-2,-0.196,-0.986,-0.381
0.258,4.931E-2,-0.198,-1.084,-0.280
0.262,4.460E-2,-0.199,-1.067,-0.247
0.266,4.042E-2,-0.200,-1.135,-0.345
0.270,3.514E-2,-0.202,-1.118,-0.329
0.275,3.111E-2,-0.203,-1.067,-0.247
0.279,2.625E-2,-0.204,-1.148,-0.163
0.283,2.154E-2,-0.204,-1.081,-0.114
0.287,1.724E-2,-0.205,-1.048,-0.148
0.291,1.280E-2,-0.205,-0.999,-0.165
0.295,8.914E-3,-0.206,-0.981,-0.116
0.300,4.620E-3,-0.206,-1.046,-1.494E-2
0.304,1.965E-4,-0.206,-1.193,0.120
0.308,-5.323E-3,-0.205,-1.290,0.255
0.312,-1.056E-2,-0.204,-1.273,0.288
0.316,-1.593E-2,-0.203,-1.175,0.203
0.320,-2.035E-2,-0.202,-1.110,0.152
0.324,-2.518E-2,-0.202,-1.109,0.202
0.329,-2.959E-2,-0.201,-1.175,0.236
0.333,-3.497E-2,-0.200,-1.141,0.236
0.337,-3.910E-2,-0.199,-1.075,0.251
0.341,-4.392E-2,-0.198,-1.059,0.218
0.345,-4.792E-2,-0.197,-0.991,0.300
0.349,-5.218E-2,-0.195,-1.023,0.333
0.354,-5.645E-2,-0.194,-1.022,0.416
0.358,-6.070E-2,-0.192,-0.889,0.431
0.362,-6.386E-2,-0.190,-0.848,0.234
0.366,-6.777E-2,-0.190,-0.962,0.294
0.370,-7.187E-2,-0.188,-1.041,0.486
0.374,-7.644E-2,-0.186,-0.980,0.491
0.379,-8.004E-2,-0.184,-0.842,0.469
0.383,-8.346E-2,-0.182,-0.763,0.428
0.387,-8.640E-2,-0.180,-0.764,0.409
0.391,-8.982E-2,-0.178,-0.862,0.450
0.395,-9.358E-2,-0.177,-0.802,0.469
0.399,-9.650E-2,-0.174,-0.724,0.428
0.404,-9.961E-2,-0.173,-0.664,0.446
0.408,-0.102,-0.171,-0.643,0.505
0.412,-0.105,-0.169,-0.801,0.548
0.416,-0.109,-0.166,-0.683,0.526
0.420,-0.111,-0.164,-0.566,0.385
0.424,-0.113,-0.163,-0.684,0.447
0.429,-0.116,-0.161,-0.523,0.582
0.433,-0.118,-0.158,-0.482,0.680
0.437,-0.120,-0.155,-0.465,0.542
0.441,-0.122,-0.154,-0.487,0.404
0.445,-0.124,-0.152,-0.487,0.424
0.449,-0.126,-0.150,-0.350,0.342
0.453,-0.127,-0.149,-0.427,0.422
0.458,-0.129,-0.147,-0.445,0.561
0.462,-0.131,-0.144,-0.328,0.441
0.466,-0.132,-0.143,-0.270,0.400
0.470,-0.133,-0.141,-0.428,0.403
0.474,-0.136,-0.139,-0.467,0.403
0.478,-0.137,-0.137,-0.350,0.322
0.483,-0.139,-0.137,-0.350,0.322
0.487,-0.140,-0.135,-0.290,0.381
0.491,-0.141,-0.134,-0.154,0.240
0.495,-0.141,-0.133,-0.150,0.206
0.499,-0.142,-0.132,-0.161,0.213
0.503,-0.143,-0.131,-0.158,0.242
0.508,-0.143,-0.130,-0.200,0.264
0.512,-0.144,-0.129,-0.199,0.278
0.516,-0.145,-0.128,-0.165,0.256
0.520,-0.146,-0.127,-0.117,0.157
0.524,-0.146,-0.126,-8.955E-2,0.114
0.528,-0.147,-0.126,-9.622E-2,0.135
0.533,-0.147,-0.125,-8.263E-2,0.107
0.537,-0.147,-0.125,,
0.541,,,,
0.545,-0.147,-0.125,,
0.549,-0.148,-0.124,-2.063E-2,2.853E-2
0.553,-0.148,-0.124,-6.917E-3,7.162E-3
0.557,-0.148,-0.124,6.794E-3,-1.420E-2
0.562,-0.147,-0.125,3.458E-2,-3.581E-2
0.566,-0.147,-0.125,8.239E-2,-0.121
0.570,-0.147,-0.126,0.138,-0.185
0.574,-0.146,-0.126,0.172,-0.221
0.578,-0.145,-0.127,0.178,-0.285
0.582,-0.145,-0.129,0.207,-0.264
0.587,-0.144,-0.130,0.241,-0.306
0.591,-0.143,-0.131,0.231,-0.383
0.595,-0.142,-0.133,0.271,-0.321
0.599,-0.140,-0.134,0.272,-0.242
0.603,-0.139,-0.135,0.234,-0.182
0.607,-0.138,-0.135,0.134,-0.259
0.612,-0.138,-0.137,0.172,-0.339
0.616,-0.137,-0.138,0.232,-0.300
0.620,-0.136,-0.139,0.210,-0.419
0.624,-0.135,-0.142,0.249,-0.479
0.628,-0.134,-0.143,0.310,-0.361
0.632,-0.133,-0.145,0.368,-0.402
0.637,-0.131,-0.147,0.328,-0.441
0.641,-0.130,-0.148,0.291,-0.321
0.645,-0.129,-0.149,0.310,-0.341
0.649,-0.127,-0.151,0.427,-0.442
0.653,-0.125,-0.153,0.622,-0.584
0.657,-0.122,-0.156,0.562,-0.691
0.661,-0.121,-0.159,0.519,-0.665
0.666,-0.118,-0.162,0.635,-0.455
0.670,-0.115,-0.163,0.591,-0.432
0.674,-0.113,-0.165,0.545,-0.542
0.678,-0.111,-0.167,0.480,-0.474
0.682,-0.109,-0.169,0.459,-0.407
0.686,-0.107,-0.171,0.569,-0.431
0.691,-0.104,-0.173,0.853,-0.703
0.695,-9.983E-2,-0.176,0.964,-0.705
0.699,-9.617E-2,-0.179,0.878,-0.526
0.703,-9.251E-2,-0.181,0.901,-0.504
0.707,-8.866E-2,-0.183,0.791,-0.458
0.711,-8.592E-2,-0.185,0.769,-0.413
0.716,-8.225E-2,-0.186,0.858,-0.392
0.720,-7.877E-2,-0.188,0.835,-0.458
0.724,-7.529E-2,-0.190,0.902,-0.459
0.728,-7.126E-2,-0.192,0.925,-0.371
0.732,-6.758E-2,-0.193,0.905,-0.282
0.736,-6.372E-2,-0.194,1.147,-0.375
0.741,-5.802E-2,-0.196,1.490,-0.442
0.745,-5.379E-2,-0.197,0.972,-0.217
0.749,-4.992E-2,-0.198,0.994,-0.239
0.753,-4.550E-2,-0.199,1.016,-0.262
0.757,-4.145E-2,-0.200,1.062,-0.152
0.761,-3.665E-2,-0.200,1.196,-0.110
0.765,-3.149E-2,-0.201,1.150,-0.198
0.770,-2.706E-2,-0.202,1.039,-0.240
0.774,-2.283E-2,-0.203,1.039,-0.218
0.778,-1.841E-2,-0.204,1.086,-4.115E-2
0.782,-1.378E-2,-0.204,1.152,-0.109
0.786,-8.808E-3,-0.205,1.239,-0.221
0.790,-3.458E-3,-0.205,1.263,-8.860E-2
0.795,1.717E-3,-0.205,1.220,-2.129E-2
0.799,6.707E-3,-0.206,1.000,9.347E-2
0.803,1.005E-2,-0.205,0.979,0.183
0.807,1.487E-2,-0.204,1.046,0.181
0.811,1.877E-2,-0.203,1.112,0.180
0.815,2.414E-2,-0.203,1.156,0.157
0.820,2.840E-2,-0.202,1.023,0.160
0.824,3.267E-2,-0.201,1.069,0.225
0.828,3.731E-2,-0.200,1.003,0.249
0.832,4.102E-2,-0.199,1.113,0.225
0.836,4.659E-2,-0.198,1.136,0.269
0.840,5.049E-2,-0.197,0.960,0.316
0.845,5.458E-2,-0.195,1.004,0.315
0.849,5.886E-2,-0.194,0.916,0.361
0.853,6.221E-2,-0.192,0.939,0.405
0.857,6.668E-2,-0.191,1.005,0.404
0.861,7.059E-2,-0.189,1.006,0.426
0.865,7.506E-2,-0.187,0.983,0.382
0.869,7.878E-2,-0.186,0.829,0.451
0.874,8.197E-2,-0.184,0.919,0.516
0.878,8.644E-2,-0.182,0.874,0.517
0.882,8.925E-2,-0.179,0.786,0.519
0.886,9.299E-2,-0.177,0.718,0.453
0.890,9.524E-2,-0.175,0.628,0.366
0.894,9.822E-2,-0.174,0.910,0.457
0.899,0.103,-0.172,0.933,0.578
0.903,0.106,-0.169,0.760,0.501
0.907,0.109,-0.167,0.701,0.521
0.911,0.112,-0.165,0.640,0.443
0.915,0.114,-0.164,0.620,0.444
0.919,0.117,-0.161,0.601,0.484
0.924,0.119,-0.160,0.600,0.405
0.928,0.122,-0.158,0.522,0.445
0.932,0.124,-0.156,0.562,0.504
0.936,0.127,-0.154,0.621,0.463
0.940,0.129,-0.152,0.464,0.526
0.944,0.131,-0.149,0.425,0.566
0.949,0.133,-0.147,0.502,0.466
0.953,0.135,-0.146,0.460,0.328
0.957,0.136,-0.145,0.283,0.390
0.961,0.137,-0.142,0.285,0.450
0.965,0.139,-0.141,0.361,0.290
0.969,0.140,-0.140,0.343,0.389
0.973,0.142,-0.138,0.324,0.429
0.978,0.143,-0.136,0.224,0.352
0.982,0.143,-0.135,0.242,0.272
0.986,0.145,-0.134,0.321,0.271
0.990,0.146,-0.133,0.243,0.351
0.994,0.147,-0.131,0.182,0.254
0.998,0.148,-0.130,0.122,0.195
1.003,0.148,-0.129,8.351E-2,0.255
1.007,0.148,-0.128,0.143,0.274
1.011,0.149,-0.127,0.182,0.214
1.015,0.150,-0.127,0.162,0.215
1.019,0.150,-0.125,8.213E-2,0.176
1.023,0.151,-0.125,6.065E-2,7.799E-2
1.028,0.151,-0.125,6.713E-2,6.891E-2
1.032,0.151,-0.124,7.002E-2,7.862E-2
1.036,0.151,-0.124,7.187E-2,8.325E-2
1.040,0.152,-0.124,3.533E-3,-3.721E-2
1.044,0.152,-0.124,-5.788E-2,-0.145
1.048,0.151,-0.125,-8.618E-2,-0.145
1.053,0.151,-0.126,-0.107,-0.145
1.057,0.150,-0.126,-0.128,-0.144
1.061,0.150,-0.127,-0.170,-0.164
1.065,0.149,-0.128,-0.222,-0.163
1.069,0.148,-0.128,-0.169,-9.116E-2
1.073,0.148,-0.128,-0.127,-0.113
1.078,0.147,-0.129,-0.170,-0.164
1.082,0.146,-0.130,-0.129,-0.176
1.086,0.146,-0.131,-0.202,-0.185
1.090,0.144,-0.131,-0.213,-0.247
1.094,0.144,-0.133,-0.214,-0.299
1.098,0.143,-0.134,-0.298,-0.308
1.102,0.141,-0.135,-0.257,-0.320
1.107,0.141,-0.136,-0.257,-0.320
1.111,0.139,-0.138,-0.256,-0.278
1.115,0.138,-0.139,-0.204,-0.331
1.119,0.138,-0.141,-0.271,-0.539
1.123,0.136,-0.143,-0.365,-0.569
1.127,0.135,-0.145,-0.364,-0.464
1.132,0.133,-0.147,-0.435,-0.348
1.136,0.131,-0.148,-0.456,-0.379
1.140,0.129,-0.150,-0.490,-0.504
1.144,0.127,-0.152,-0.402,-0.516
1.148,0.126,-0.155,-0.350,-0.597
1.152,0.124,-0.157,-0.485,-0.555
1.157,0.122,-0.159,-0.661,-0.552
1.161,0.118,-0.162,-0.714,-0.551
1.165,0.116,-0.164,-0.623,-0.412
1.169,0.113,-0.165,-0.606,-0.412
1.173,0.111,-0.167,-0.624,-0.447
1.177,0.108,-0.169,-0.766,-0.515
1.182,0.105,-0.171,-0.818,-0.496
1.186,0.101,-0.173,-0.797,-0.459
1.190,9.787E-2,-0.175,-0.759,-0.555
1.194,9.492E-2,-0.178,-0.755,-0.485
1.198,9.158E-2,-0.179,-0.755,-0.435
1.202,8.863E-2,-0.182,-0.780,-0.459
1.206,8.508E-2,-0.183,-0.955,-0.506
1.211,8.067E-2,-0.186,-0.955,-0.531
1.215,7.712E-2,-0.188,-0.807,-0.559
1.219,7.395E-2,-0.190,-0.853,-0.383
1.223,7.000E-2,-0.191,-1.101,-0.304
1.227,6.478E-2,-0.193,-1.028,-0.430
1.231,6.144E-2,-0.194,-0.940,-0.330
1.236,5.695E-2,-0.196,-1.055,-0.312
1.240,5.264E-2,-0.197,-1.013,-0.279
1.244,4.851E-2,-0.198,-1.053,-0.318
1.248,4.387E-2,-0.200,-1.034,-0.338
1.252,3.989E-2,-0.201,-1.033,-0.278
1.256,3.526E-2,-0.202,-1.111,-0.238
1.261,3.064E-2,-0.203,-1.189,-0.197
1.265,2.535E-2,-0.204,-1.187,-7.809E-2
1.269,2.074E-2,-0.203,-1.188,-0.137
1.273,1.545E-2,-0.205,-1.091,-0.218
1.277,1.165E-2,-0.205,-1.312,-0.150
1.281,6.705E-3,-0.206,-1.267,-0.116
1.286,1.096E-3,-0.206,-1.228,-0.137
1.290,-3.525E-3,-0.207,-1.068,-2.089E-2
1.294,-7.800E-3,-0.206,-1.063,0.256
1.298,-1.238E-2,-0.205,-1.120,0.375
1.302,-1.713E-2,-0.203,-1.025,0.136
1.306,-2.093E-2,-0.204,-0.989,-2.227E-2
1.310,-2.537E-2,-0.204,-1.085,9.799E-2
1.315,-2.997E-2,-0.203,-1.044,0.176
1.319,-3.407E-2,-0.202,-1.162,0.218
1.323,-3.965E-2,-0.201,-1.201,0.258
1.327,-4.408E-2,-0.200,-1.062,0.295
1.331,-4.850E-2,-0.198,-1.080,0.414
1.335,-5.308E-2,-0.196,-1.001,0.373
1.340,-5.685E-2,-0.195,-0.826,0.232
1.344,-5.996E-2,-0.194,-0.864,0.292
1.348,-6.405E-2,-0.193,-1.079,0.473
1.352,-6.895E-2,-0.191,-0.960,0.452
1.356,-7.206E-2,-0.189,-0.862,0.410
1.360,-7.614E-2,-0.187,-0.823,0.410
1.365,-7.891E-2,-0.186,-0.921,0.451
1.369,-8.381E-2,-0.183,-1.059,0.493
1.373,-8.774E-2,-0.182,-0.783,0.307
1.377,-9.034E-2,-0.181,-0.680,0.391
1.381,-9.341E-2,-0.178,-0.728,0.610
1.385,-9.641E-2,-0.176,-0.764,0.568
1.390,-9.977E-2,-0.174,-0.798,0.422
1.394,-0.103,-0.172,-0.673,0.378
1.398,-0.105,-0.171,-0.650,0.492
1.402,-0.108,-0.168,-0.661,0.472
1.406,-0.111,-0.167,-0.587,0.479
1.410,-0.113,-0.164,-0.592,0.525
1.414,-0.116,-0.162,-0.615,0.409
1.419,-0.118,-0.161,-0.514,0.507
1.423,-0.120,-0.158,-0.464,0.531
1.427,-0.122,-0.156,-0.764,0.462
1.431,-0.126,-0.154,-0.614,0.484
1.435,-0.127,-0.152,-0.467,0.357
1.439,-0.130,-0.151,-0.394,0.256
1.444,-0.131,-0.150,-0.144,0.326
1.448,-0.132,-0.148,-0.317,0.379
1.452,-0.133,-0.147,-0.416,0.406
1.456,-0.135,-0.145,-0.440,0.456
1.460,-0.137,-0.143,-0.489,0.507
1.464,-0.139,-0.141,-0.367,0.460
1.469,-0.140,-0.139,-0.324,0.382
1.473,-0.142,-0.138,-0.270,0.279
1.477,-0.142,-0.137,-0.165,0.242
1.481,-0.143,-0.136,-6.139E-2,0.114
1.485,-0.143,-0.136,-0.131,0.178
1.489,-0.144,-0.134,-0.241,0.335
1.494,-0.145,-0.133,-0.137,0.200
1.498,-0.145,-0.133,-0.152,0.193
1.502,-0.146,-0.132,-0.165,0.207
1.506,-0.147,-0.131,-0.138,0.157
1.510,-0.147,-0.130,-0.117,0.129
1.514,-0.148,-0.130,-8.918E-2,0.135
1.518,-0.148,-0.129,-8.942E-2,0.121
1.523,-0.149,-0.129,-0.111,0.108
1.527,-0.149,-0.128,-8.312E-2,7.891E-2
1.531,-0.149,-0.128,-6.200E-2,7.854E-2
1.535,-0.149,-0.128,-0.111,0.101
1.539,-0.150,-0.127,0.166,-0.193
1.543,-0.148,-0.129,0.352,-0.400
1.548,-0.147,-0.131,0.173,-0.200
1.552,-0.147,-0.131,0.145,-0.164
1.556,-0.146,-0.132,8.942E-2,-0.121
1.560,-0.146,-0.132,4.731E-2,-0.113
1.564,-0.146,-0.133,8.066E-2,-0.220
1.568,-0.145,-0.134,9.573E-2,-0.164
1.573,-0.145,-0.134,0.159,-0.144
1.577,-0.144,-0.135,0.201,-0.165
1.581,-0.143,-0.136,0.188,-0.130
1.585,-0.142,-0.136,0.194,-0.158
1.589,-0.141,-0.137,0.257,-0.223
1.593,-0.140,-0.138,0.368,-0.302
1.598,-0.138,-0.139,0.437,-0.367
1.602,-0.137,-0.141,0.480,-0.318
1.606,-0.134,-0.142,0.425,-0.254
1.610,-0.133,-0.143,0.333,-0.280
1.614,-0.132,-0.144,0.336,-0.322
1.618,-0.130,-0.146,0.341,-0.302
1.622,-0.129,-0.147,0.372,-0.402
1.627,-0.127,-0.149,0.434,-0.506
1.631,-0.125,-0.151,0.403,-0.465
1.635,-0.124,-0.153,0.379,-0.526
1.639,-0.122,-0.156,0.521,-0.564
1.643,-0.119,-0.158,0.584,-0.485
1.647,-0.117,-0.160,0.546,-0.425
1.652,-0.115,-0.161,0.487,-0.424
1.656,-0.113,-0.163,0.545,-0.464
1.660,-0.110,-0.165,0.644,-0.446
1.664,-0.108,-0.167,0.625,-0.426
1.668,-0.105,-0.169,0.663,-0.486
1.672,-0.102,-0.171,0.761,-0.567
1.677,-9.879E-2,-0.173,0.780,-0.587
1.681,-9.570E-2,-0.176,0.684,-0.447
1.685,-9.309E-2,-0.177,0.744,-0.428
1.689,-8.951E-2,-0.179,0.822,-0.469
1.693,-8.624E-2,-0.181,0.763,-0.428
1.697,-8.315E-2,-0.183,0.783,-0.429
1.702,-7.972E-2,-0.185,0.802,-0.449
