0.058,0.154,-0.124,,
1.706,-7.646E-2,-0.187,0.801,-0.548
1.710,-7.305E-2,-0.189,0.939,-0.550
1.714,-6.863E-2,-0.191,1.000,-0.432
1.718,-6.471E-2,-0.193,0.942,-0.372
1.722,-6.078E-2,-0.194,0.943,-0.293
1.726,-5.685E-2,-0.195,0.905,-0.253
1.731,-5.324E-2,-0.196,1.002,-0.314
1.735,-4.849E-2,-0.198,1.043,-0.236
1.739,-4.455E-2,-0.198,1.062,-0.275
1.743,-3.964E-2,-0.200,1.161,-0.277
1.747,-3.487E-2,-0.201,1.064,-0.177
1.751,-3.077E-2,-0.202,1.024,-0.235
1.756,-2.634E-2,-0.203,1.161,-0.297
1.760,-2.110E-2,-0.204,1.201,-0.258
1.764,-1.634E-2,-0.205,1.065,-0.117
1.768,-1.222E-2,-0.205,1.206,-0.203
1.772,-6.286E-3,-0.207,1.438,-0.215
1.776,-2.360E-4,-0.207,1.341,-2.341E-2
1.781,4.891E-3,-0.207,1.070,5.166E-2
1.785,8.677E-3,-0.206,0.818,7.001E-2
1.789,1.171E-2,-0.206,0.687,0.156
1.793,1.440E-2,-0.205,0.843,0.237
1.797,1.873E-2,-0.204,1.103,0.302
1.801,2.359E-2,-0.203,1.229,0.314
1.806,2.897E-2,-0.202,1.087,0.247
1.810,3.265E-2,-0.201,0.919,0.250
1.814,3.663E-2,-0.199,1.081,0.289
1.818,4.166E-2,-0.198,1.136,0.260
1.822,4.610E-2,-0.197,1.315,0.274
1.826,5.042E-2,-0.196,1.157,0.279
1.831,5.574E-2,-0.195,1.115,0.312
1.835,5.971E-2,-0.194,0.953,0.260
1.839,6.368E-2,-0.193,0.915,0.340
1.843,6.734E-2,-0.191,0.799,0.460
1.847,7.034E-2,-0.189,0.877,0.420
1.851,7.465E-2,-0.187,0.876,0.341
1.855,7.763E-2,-0.186,0.916,0.379
1.860,8.228E-2,-0.184,0.957,0.458
1.864,8.561E-2,-0.182,0.840,0.539
1.868,8.927E-2,-0.180,0.878,0.459
1.872,9.292E-2,-0.178,0.758,0.422
1.876,9.560E-2,-0.176,0.641,0.503
1.880,9.826E-2,-0.174,0.801,0.619
1.885,0.102,-0.171,0.880,0.578
1.889,0.106,-0.169,0.681,0.502
1.893,0.108,-0.167,0.562,0.465
1.897,0.110,-0.166,0.641,0.503
1.901,0.113,-0.163,0.483,0.466
1.905,0.114,-0.162,0.641,0.503
1.910,0.119,-0.158,0.800,0.539
1.914,0.121,-0.157,0.519,0.307
1.918,0.123,-0.156,0.481,0.387
1.922,0.125,-0.154,0.444,0.506
1.926,0.127,-0.152,0.481,0.387
1.930,0.129,-0.151,0.559,0.346
1.935,0.131,-0.149,0.365,0.547
1.939,0.132,-0.146,0.364,0.468
1.943,0.134,-0.145,0.440,0.309
1.947,0.136,-0.144,0.401,0.349
1.951,0.138,-0.142,0.363,0.429
1.955,0.139,-0.140,0.245,0.431
1.959,0.140,-0.138,0.284,0.390
1.964,0.141,-0.137,0.281,0.272
1.968,0.142,-0.136,0.361,0.270
1.972,0.144,-0.135,0.320,0.232
1.976,0.145,-0.134,0.208,0.222
1.980,0.146,-0.133,0.229,0.316
1.984,0.147,-0.132,0.173,0.243
1.989,0.147,-0.131,0.151,0.202
1.993,0.148,-0.130,0.122,0.153
1.997,0.148,-0.129,8.669E-2,0.125
2.001,0.149,-0.129,9.373E-2,0.125
2.005,0.149,-0.128,0.115,0.146
2.009,0.150,-0.128,8.644E-2,0.111
2.014,0.150,-0.127,5.051E-2,6.953E-2
2.018,0.150,-0.127,7.212E-2,9.732E-2
2.022,0.150,-0.127,6.483E-2,8.337E-2
2.026,0.151,-0.126,-2.161E-2,-2.779E-2
2.030,0.150,-0.127,-7.224E-2,-0.104
2.034,0.150,-0.127,-8.644E-2,-0.111
2.039,0.149,-0.128,-0.107,-9.671E-2
2.043,0.149,-0.128,-9.299E-2,-8.288E-2
2.047,0.149,-0.128,-0.100,-8.979E-2
2.051,0.148,-0.129,-0.143,-0.124
2.055,0.148,-0.130,-0.172,-0.159
2.059,0.147,-0.130,-0.157,-0.145
2.063,0.146,-0.131,-0.136,-0.138
2.068,0.146,-0.131,-0.222,-0.214
2.072,0.144,-0.133,-0.308,-0.297
2.076,0.143,-0.134,-0.272,-0.270
2.080,0.142,-0.135,-0.200,-0.249
2.084,0.141,-0.136,-0.270,-0.287
2.088,0.140,-0.137,-0.284,-0.274
2.093,0.139,-0.138,-0.244,-0.295
2.097,0.138,-0.140,-0.375,-0.362
2.101,0.136,-0.141,-0.326,-0.423
2.105,0.135,-0.143,-0.296,-0.403
2.109,0.133,-0.145,-0.375,-0.362
2.113,0.132,-0.146,-0.415,-0.401
2.118,0.130,-0.148,-0.436,-0.470
2.122,0.128,-0.150,-0.393,-0.615
2.126,0.127,-0.153,-0.404,-0.571
2.130,0.125,-0.155,-0.430,-0.443
2.134,0.123,-0.157,-0.473,-0.464
2.138,0.121,-0.159,-0.585,-0.447
2.143,0.118,-0.160,-0.607,-0.461
2.147,0.116,-0.163,-0.630,-0.573
2.151,0.113,-0.165,-0.698,-0.533
2.155,0.110,-0.167,-0.662,-0.449
2.159,0.108,-0.169,-0.682,-0.449
2.163,0.104,-0.171,-0.744,-0.422
2.167,0.101,-0.172,-0.761,-0.386
2.172,9.812E-2,-0.174,-0.771,-0.469
2.176,9.490E-2,-0.176,-0.747,-0.564
2.180,9.190E-2,-0.179,-0.807,-0.504
2.184,8.817E-2,-0.181,-0.851,-0.444
2.188,8.481E-2,-0.182,-0.806,-0.444
2.192,8.145E-2,-0.184,-0.761,-0.416
2.197,7.847E-2,-0.186,-0.836,-0.429
2.201,7.449E-2,-0.188,-0.998,-0.397
2.205,7.015E-2,-0.189,-1.012,-0.375
2.209,6.606E-2,-0.191,-0.909,-0.362
2.213,6.257E-2,-0.192,-0.977,-0.307
2.217,5.791E-2,-0.194,-1.028,-0.383
2.222,5.401E-2,-0.195,-0.991,-0.321
2.226,4.965E-2,-0.196,-1.025,-0.250
2.230,4.546E-2,-0.197,-0.997,-0.264
2.234,4.134E-2,-0.198,-1.082,-0.270
2.238,3.645E-2,-0.200,-1.212,-0.278
2.242,3.123E-2,-0.201,-1.051,-0.277
2.247,2.769E-2,-0.202,-0.956,-0.283
2.251,2.327E-2,-0.203,-1.042,-0.193
2.255,1.901E-2,-0.204,-1.093,-8.655E-2
2.259,1.416E-2,-0.204,-1.165,-0.173
2.263,9.301E-3,-0.205,-1.217,-0.155
2.267,4.019E-3,-0.205,-1.215,-3.160E-2
2.271,-8.258E-4,-0.205,-1.108,3.695E-2
2.276,-5.218E-3,-0.205,-1.123,0.213
2.280,-1.018E-2,-0.203,-1.087,0.283
2.284,-1.427E-2,-0.202,-0.949,0.105
2.288,-1.809E-2,-0.203,-0.914,6.877E-2
2.292,-2.189E-2,-0.202,-1.001,0.158
2.296,-2.643E-2,-0.201,-1.107,0.125
2.301,-3.111E-2,-0.201,-1.070,0.195
2.305,-3.535E-2,-0.200,-1.105,0.213
2.309,-4.033E-2,-0.199,-1.105,0.231
2.313,-4.456E-2,-0.198,-1.051,0.300
2.317,-4.908E-2,-0.197,-1.085,0.371
2.321,-5.360E-2,-0.195,-0.945,0.298
2.326,-5.696E-2,-0.194,-0.929,0.245
2.330,-6.134E-2,-0.193,-0.980,0.316
2.334,-6.513E-2,-0.191,-0.909,0.350
2.338,-6.892E-2,-0.190,-0.909,0.368
2.342,-7.271E-2,-0.188,-0.961,0.404
2.346,-7.693E-2,-0.186,-0.926,0.421
2.351,-8.042E-2,-0.185,-0.785,0.419
2.355,-8.347E-2,-0.183,-0.893,0.530
2.359,-8.786E-2,-0.180,-1.143,0.674
2.363,-9.109E-2,-0.178,-0.760,0.474
2.367,-9.420E-2,-0.176,-0.664,0.403
2.371,-9.662E-2,-0.175,-0.636,0.402
2.375,-9.950E-2,-0.173,-0.705,0.431
2.380,-0.102,-0.171,-0.649,0.444
2.384,-0.105,-0.169,-0.674,0.599
2.388,-0.108,-0.166,-0.704,0.501
2.392,-0.111,-0.165,-0.523,0.428
2.396,-0.112,-0.163,-0.511,0.372
2.400,-0.115,-0.162,-0.555,0.395
2.405,-0.117,-0.160,-0.623,0.512
2.409,-0.120,-0.158,-0.680,0.433
2.413,-0.123,-0.156,-0.436,0.429
2.417,-0.124,-0.154,-0.393,0.384
2.421,-0.126,-0.153,-0.548,0.365
2.425,-0.128,-0.151,-0.460,0.363
2.430,-0.130,-0.150,-0.370,0.384
2.434,-0.132,-0.148,-0.437,0.363
2.438,-0.134,-0.147,-0.481,0.430
2.442,-0.136,-0.144,-0.303,0.333
2.446,-0.136,-0.144,-0.210,0.289
2.450,-0.137,-0.142,-0.268,0.341
2.455,-0.138,-0.141,-0.318,0.317
2.459,-0.140,-0.139,-0.292,0.366
2.463,-0.141,-0.138,-0.206,0.315
2.467,-0.142,-0.137,-0.232,0.278
2.471,-0.143,-0.136,-0.157,0.289
2.475,-0.143,-0.134,-0.132,0.264
2.480,-0.144,-0.134,-0.185,0.128
2.484,-0.144,-0.133,-0.147,0.127
2.488,-0.145,-0.132,-9.696E-2,0.151
2.492,-0.145,-0.132,-0.147,0.115
2.496,-0.146,-0.131,-0.109,0.151
2.500,-0.146,-0.131,-9.783E-2,0.101
2.504,-0.147,-0.131,-9.826E-2,7.641E-2
2.509,-0.147,-0.130,-4.761E-2,0.125
2.513,-0.147,-0.130,0.000,0.000
2.517,-0.147,-0.130,7.294E-2,-0.101
2.521,-0.147,-0.130,8.625E-2,-5.130E-2
2.525,-0.146,-0.131,0.135,-0.114
2.529,-0.146,-0.131,0.171,-0.177
2.534,-0.145,-0.132,0.148,-0.102
2.538,-0.144,-0.132,6.179E-2,-2.598E-2
2.542,-0.144,-0.132,8.668E-2,-2.641E-2
2.546,-0.144,-0.132,0.148,-0.102
2.550,-0.143,-0.133,0.159,-0.165
2.554,-0.142,-0.134,0.209,-0.178
2.559,-0.141,-0.135,0.234,-0.166
2.563,-0.140,-0.135,0.209,-0.165
2.567,-0.140,-0.136,0.196,-0.203
2.571,-0.139,-0.137,0.208,-0.203
2.575,-0.138,-0.138,0.245,-0.253
2.579,-0.137,-0.139,0.230,-0.365
2.584,-0.136,-0.141,0.243,-0.340
2.588,-0.135,-0.142,0.294,-0.254
2.592,-0.134,-0.143,0.318,-0.317
2.596,-0.132,-0.145,0.391,-0.405
2.600,-0.130,-0.146,0.428,-0.418
2.604,-0.129,-0.148,0.490,-0.444
2.608,-0.126,-0.150,0.491,-0.395
2.613,-0.124,-0.151,0.404,-0.405
2.617,-0.123,-0.153,0.478,-0.457
2.621,-0.120,-0.155,0.477,-0.469
2.625,-0.119,-0.157,0.451,-0.568
2.629,-0.117,-0.160,0.489,-0.531
2.633,-0.115,-0.162,0.467,-0.357
2.638,-0.113,-0.163,0.552,-0.455
2.642,-0.110,-0.165,0.602,-0.540
2.646,-0.108,-0.167,0.658,-0.455
2.650,-0.105,-0.169,0.745,-0.523
2.654,-0.102,-0.172,0.614,-0.432
2.658,-9.958E-2,-0.173,0.614,-0.388
2.663,-9.648E-2,-0.175,0.790,-0.524
2.667,-9.300E-2,-0.177,0.812,-0.480
2.671,-8.971E-2,-0.179,0.703,-0.389
2.675,-8.714E-2,-0.180,0.658,-0.411
2.679,-8.422E-2,-0.182,0.770,-0.391
2.683,-8.073E-2,-0.184,0.879,-0.481
2.688,-7.689E-2,-0.186,0.969,-0.438
2.692,-7.266E-2,-0.187,0.881,-0.393
2.696,-6.956E-2,-0.190,0.768,-0.501
2.700,-6.626E-2,-0.191,0.880,-0.415
2.704,-6.222E-2,-0.193,1.015,-0.328
2.708,-5.780E-2,-0.194,1.037,-0.307
2.712,-5.358E-2,-0.196,1.016,-0.284
2.717,-4.934E-2,-0.197,1.016,-0.284
2.721,-4.511E-2,-0.198,1.082,-0.285
2.725,-4.032E-2,-0.199,1.083,-0.241
2.729,-3.609E-2,-0.200,0.951,-0.194
2.733,-3.240E-2,-0.201,1.032,-0.136
2.737,-2.749E-2,-0.201,1.186,-0.147
2.742,-2.252E-2,-0.202,1.004,-0.229
2.746,-1.912E-2,-0.203,0.930,-0.191
2.750,-1.477E-2,-0.203,1.069,-0.106
2.754,-1.021E-2,-0.204,1.305,-0.110
2.758,-3.890E-3,-0.204,1.318,-7.281E-2
2.762,7.753E-4,-0.205,1.120,-3.200E-2
2.767,5.442E-3,-0.205,1.045,-5.558E-2
2.771,9.482E-3,-0.205,0.999,0.157
2.775,1.376E-2,-0.203,0.889,0.296
2.779,1.689E-2,-0.203,0.908,0.167
2.783,2.133E-2,-0.202,1.160,0.162
2.787,2.656E-2,-0.201,1.162,0.197
2.792,3.101E-2,-0.200,1.067,0.177
2.796,3.545E-2,-0.200,1.135,8.826E-2
2.800,4.047E-2,-0.200,1.023,0.111
2.804,4.398E-2,-0.199,0.954,0.221
2.808,4.842E-2,-0.198,1.040,0.317
2.812,5.264E-2,-0.196,1.013,0.388
2.816,5.686E-2,-0.194,0.957,0.402
2.821,6.061E-2,-0.193,0.915,0.403
2.825,6.449E-2,-0.191,0.901,0.389
2.829,6.812E-2,-0.190,0.902,0.417
2.833,7.200E-2,-0.188,1.000,0.458
2.837,7.646E-2,-0.186,0.958,0.458
2.841,7.998E-2,-0.184,0.943,0.417
2.846,8.432E-2,-0.182,0.929,0.417
2.850,8.773E-2,-0.180,0.791,0.461
2.854,9.091E-2,-0.178,0.748,0.448
2.858,9.397E-2,-0.177,0.734,0.406
2.862,9.702E-2,-0.175,0.706,0.393
2.866,9.985E-2,-0.173,0.719,0.379
2.871,0.103,-0.172,0.749,0.476
2.875,0.106,-0.169,0.750,0.532
2.879,0.109,-0.167,0.679,0.449
2.883,0.112,-0.166,0.601,0.552
2.887,0.114,-0.163,0.619,0.577
2.891,0.117,-0.161,0.507,0.489
2.896,0.118,-0.159,0.586,0.566
2.900,0.121,-0.157,0.543,0.414
2.904,0.123,-0.155,0.543,0.426
2.908,0.125,-0.153,0.431,0.453
2.912,0.127,-0.152,0.445,0.515
2.916,0.129,-0.149,0.542,0.401
2.920,0.131,-0.148,0.355,0.342
2.925,0.132,-0.146,0.231,0.407
2.929,0.133,-0.145,0.375,0.469
2.933,0.135,-0.142,0.388,0.440
2.937,0.136,-0.141,0.321,0.251
2.941,0.138,-0.140,0.381,0.310
2.945,0.139,-0.139,0.264,0.391
2.950,0.140,-0.137,0.203,0.293
2.954,0.141,-0.136,0.182,0.234
2.958,0.142,-0.135,0.203,0.313
2.962,0.143,-0.133,0.281,0.272
2.966,0.144,-0.133,0.182,0.214
2.970,0.144,-0.132,0.160,0.136
2.975,0.145,-0.132,0.140,7.661E-2
2.979,0.146,-0.131,0.122,0.176
2.983,0.146,-0.130,8.213E-2,0.176
2.987,0.146,-0.130,6.800E-2,0.131
2.991,0.147,-0.129,0.103,9.352E-2
2.995,0.147,-0.129,8.619E-2,9.708E-2
3.000,0.147,-0.128,6.483E-2,8.337E-2
3.004,0.148,-0.128,2.840E-2,1.359E-2
3.008,0.148,-0.128,-7.040E-3,1.229E-4
3.012,0.148,-0.128,-5.718E-2,-4.829E-2
3.016,0.147,-0.129,-7.940E-2,-0.111
3.020,0.147,-0.129,-0.108,-0.132
3.024,0.146,-0.130,-0.143,-0.223
3.029,0.146,-0.131,-9.963E-2,-0.238
3.033,0.146,-0.132,-4.193E-2,-0.138
3.037,0.145,-0.132,-0.161,-0.155
3.041,0.144,-0.133,-0.163,-0.254
3.045,0.144,-0.134,-0.143,-0.294
3.049,0.143,-0.135,-0.241,-0.233
3.054,0.142,-0.136,-0.221,-0.194
3.058,0.141,-0.137,-0.161,-0.155
3.062,0.141,-0.137,-0.161,-0.155
3.066,0.140,-0.138,-0.222,-0.293
3.070,0.139,-0.140,-0.242,-0.292
3.074,0.138,-0.141,-0.201,-0.214
3.079,0.137,-0.142,-0.222,-0.253
3.083,0.136,-0.143,-0.323,-0.370
3.087,0.134,-0.145,-0.324,-0.429
3.091,0.133,-0.146,-0.265,-0.470
3.095,0.132,-0.149,-0.383,-0.428
3.099,0.130,-0.150,-0.542,-0.465
3.104,0.128,-0.152,-0.542,-0.485
3.108,0.126,-0.154,-0.422,-0.388
3.112,0.124,-0.156,-0.382,-0.389
3.116,0.122,-0.157,-0.620,-0.404
3.120,0.119,-0.159,-0.640,-0.463
3.124,0.117,-0.161,-0.463,-0.486
3.129,0.115,-0.163,-0.522,-0.445
3.133,0.113,-0.165,-0.640,-0.463
3.137,0.110,-0.167,-0.680,-0.462
3.141,0.107,-0.169,-0.622,-0.523
3.145,0.105,-0.171,-0.759,-0.441
3.149,0.101,-0.172,-0.738,-0.382
3.153,9.849E-2,-0.175,-0.680,-0.443
3.158,9.500E-2,-0.176,-0.798,-0.421
3.162,9.184E-2,-0.178,-0.739,-0.461
3.166,8.884E-2,-0.180,-0.799,-0.500
3.170,8.518E-2,-0.182,-0.917,-0.478
3.174,8.120E-2,-0.184,-0.936,-0.399
3.178,7.738E-2,-0.186,-0.896,-0.360
3.183,7.373E-2,-0.187,-0.876,-0.360
3.187,7.008E-2,-0.189,-0.857,-0.420
3.191,6.659E-2,-0.190,-0.897,-0.459
3.195,6.260E-2,-0.192,-0.994,-0.319
3.199,5.831E-2,-0.193,-0.934,-0.300
3.203,5.482E-2,-0.195,-0.916,-0.419
3.208,5.067E-2,-0.197,-1.055,-0.456
3.212,4.602E-2,-0.199,-1.033,-0.318
3.216,4.206E-2,-0.199,-1.012,-0.219
3.220,3.759E-2,-0.200,-1.094,-0.376
3.224,3.295E-2,-0.202,-1.052,-0.278
3.228,2.882E-2,-0.203,-1.048,-4.099E-2
3.233,2.421E-2,-0.203,-1.090,-0.198
3.237,1.974E-2,-0.204,-1.168,-0.118
3.241,1.448E-2,-0.204,-1.304,2.276E-2
3.245,8.871E-3,-0.204,-1.326,-0.115
3.249,3.430E-3,-0.205,-1.266,-5.696E-2
3.253,-1.677E-3,-0.205,-1.106,3.907E-2
3.257,-5.787E-3,-0.204,-0.829,7.375E-2
3.262,-8.583E-3,-0.204,-0.926,0.155
3.266,-1.351E-2,-0.203,-0.966,0.135
3.270,-1.663E-2,-0.203,-0.868,0.114
3.274,-2.074E-2,-0.202,-1.026,0.117
3.278,-2.518E-2,-0.202,-1.047,3.803E-2
3.282,-2.946E-2,-0.202,-1.105,0.118
3.287,-3.439E-2,-0.201,-1.142,0.218
3.291,-3.898E-2,-0.200,-1.163,0.178
3.295,-4.408E-2,-0.200,-1.064,0.196
3.299,-4.784E-2,-0.198,-0.924,0.293
3.303,-5.177E-2,-0.197,-1.061,0.374
3.307,-5.668E-2,-0.195,-1.022,0.314
3.312,-6.029E-2,-0.194,-0.786,0.231
3.316,-6.324E-2,-0.193,-0.823,0.390
3.320,-6.715E-2,-0.191,-1.000,0.452
3.324,-7.157E-2,-0.190,-0.981,0.393
3.328,-7.533E-2,-0.188,-0.863,0.371
3.332,-7.876E-2,-0.186,-0.883,0.351
